WARNING: 'gcc' was not found
WARNING: 'gcc' was not found
 running on   36 total cores
 distrk:  each k-point on   36 cores,    1 groups
 distr:  one band on    9 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Oct 14 2020 13:51:23) complex          
  
 POSCAR found type information on POSCAR  C  Ti O  B  Au O  H 
 POSCAR found :  7 types and      48 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'large supercell' and for larger cells       |
|      it might be more efficient to use real space projection opertators     |
|      So try LREAL= Auto  in the INCAR   file.                               |
|      Mind:          For very  accurate calculation you might also keep the  |
|      reciprocal projection scheme          (i.e. LREAL=.FALSE.)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  C  Ti O  B  Au O  H 
 POSCAR found :  7 types and      48 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
 total        electrons  4.884794900349013E-002
